
[2021-03-03 02:49:01,338-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-03-22 17:52:02,688-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-03-22 17:52:02,689-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-03-22 17:52:08,886-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-03-22 17:52:08,886-serv            INFO      [* Interpreter-Msg] Closing connection to all bots
[2021-03-22 17:52:08,886-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-03-22 17:52:25,616-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-03-22 17:52:25,616-serv            INFO      [* Server-Msg] Initializing server...
[2021-03-22 17:52:26,617-serv            INFO      [* Server-Msg] Address entry initiated
[2021-03-22 17:52:29,799-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-03-22 17:52:29,799-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-03-22 17:52:33,646-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-03-22 17:52:33,646-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-03-22 17:52:33,646-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-03-22 17:52:45,121-serv            INFO      [* Interpreter-Msg] Closing connection to all bots
[2021-03-22 17:52:45,121-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-03-22 18:03:46,669-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-03-22 18:03:46,669-serv            INFO      [* Server-Msg] Initializing server...
[2021-03-22 18:03:47,671-serv            INFO      [* Server-Msg] Address entry initiated
[2021-03-22 18:03:50,851-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-03-22 18:03:50,851-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-03-22 18:03:54,490-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-03-22 18:03:54,491-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-03-22 18:03:54,498-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-03-22 18:04:47,492-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-03-22 18:04:47,492-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-03-22 18:08:41,141-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-03-22 18:08:41,142-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-03-22 18:12:37,245-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-03-22 18:12:37,246-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-03-22 18:12:43,143-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-03-22 18:12:43,144-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-03-22 18:13:28,983-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-03-22 18:13:28,983-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-03-22 18:15:19,006-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-03-22 18:15:19,007-serv            INFO      [* Interpreter-Msg] Closing connection to all bots
[2021-03-22 18:15:19,007-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-03-22 18:15:35,004-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-03-22 18:15:35,007-serv            INFO      [* Server-Msg] Initializing server...
[2021-03-22 18:15:36,005-serv            INFO      [* Server-Msg] Address entry initiated
[2021-03-22 18:15:39,621-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-03-22 18:15:39,621-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-03-22 18:15:42,827-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-03-22 18:15:42,827-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-03-22 18:15:42,833-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-03-22 18:19:46,461-serv            INFO      [* Interpreter-Msg] Received command: "\"
[2021-03-22 18:19:46,462-serv            WARNING   [* Interpreter-Msg] Unable to process command. Retrying...
[2021-03-22 19:43:48,364-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-03-22 19:43:48,370-serv            INFO      [* Interpreter-Msg] Closing connection to all bots
[2021-03-22 19:43:48,370-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-03-22 19:46:09,303-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-03-22 19:46:09,303-serv            INFO      [* Server-Msg] Initializing server...[2021-04-05 01:33:27,628-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 01:33:27,629-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 01:33:28,630-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 01:33:32,680-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 01:33:32,680-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 01:33:39,391-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-05 01:33:39,392-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-05 01:33:39,392-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-05 01:33:39,392-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-05 01:33:39,392-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-05 01:33:39,393-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-05 01:33:39,393-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-05 01:33:41,395-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 01:33:41,395-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 01:33:41,395-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 01:33:58,596-serv            INFO      [* Interpreter-Msg] Received command: "upload"
[2021-04-05 01:33:58,598-serv            ERROR     [* Interpreter-Msg:Upload] Unable to process filename/agent-id for upload procedure
[2021-04-05 01:33:58,598-serv            ERROR     [* Interpreter-Msg:Upload] Error: list index out of range
[2021-04-05 01:34:18,549-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-05 01:34:24,201-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 01:34:24,202-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 01:34:24,202-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 14:24:53,121-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 14:24:53,121-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 14:24:54,123-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 14:25:57,591-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 14:25:57,591-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 14:25:58,604-serv            ERROR     No input received. Please retry...
[2021-04-05 14:26:03,999-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-05 14:26:04,000-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-05 14:26:04,000-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-05 14:26:04,000-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-05 14:26:04,001-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-05 14:26:04,001-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-05 14:26:04,001-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-05 14:26:06,003-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 14:26:06,004-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 14:26:06,004-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 23:32:04,673-serv            INFO      [* Interpreter-Msg] Received command: "list agents"
[2021-04-05 23:32:04,675-serv            WARNING   [* Interpreter-Msg] Unable to process command. Retrying...
[2021-04-05 23:32:08,842-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-05 23:37:26,295-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-05 23:37:26,296-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-05 23:43:15,450-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-05 23:43:15,450-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-05 23:43:19,912-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 23:43:19,912-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 23:43:19,912-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-05 23:43:32,184-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-05 23:43:32,184-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-05 23:43:33,185-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-05 23:44:01,000-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-05 23:44:01,000-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-05 23:44:06,184-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-05 23:44:06,184-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-05 23:44:06,185-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-05 23:44:06,185-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-05 23:44:06,185-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-05 23:44:06,185-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-05 23:44:06,185-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-05 23:44:08,188-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-05 23:44:08,188-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-05 23:44:08,189-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-05 23:44:08,807-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-05 23:44:08,808-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-05 23:44:24,437-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-05 23:44:24,437-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-05 23:44:25,612-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-05 23:44:25,612-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-05 23:44:25,612-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-08 18:40:59,905-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 18:40:59,906-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 18:41:00,907-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 18:41:04,717-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 18:41:04,718-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 18:41:08,109-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 18:41:08,110-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 18:41:08,110-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 18:41:08,110-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 18:41:08,111-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 18:41:08,111-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 18:41:08,111-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 18:41:10,113-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 18:41:10,113-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 18:41:10,113-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 18:43:13,243-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 18:43:13,245-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 18:44:57,044-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 18:45:01,277-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 18:45:01,277-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 18:45:02,279-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 18:46:03,027-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 18:46:03,028-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 18:46:05,550-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 18:46:05,550-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 18:46:05,550-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 18:46:05,552-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 18:46:05,553-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 18:46:05,553-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 18:46:05,553-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 18:46:07,554-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 18:46:07,555-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 18:46:07,555-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 18:46:27,743-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 18:46:27,744-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 18:46:45,143-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 18:46:45,144-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 18:48:30,667-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 18:48:37,942-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 18:48:37,942-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 18:48:38,944-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 18:48:42,252-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 18:48:42,252-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 18:48:46,205-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 18:48:46,206-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 18:48:46,206-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 18:48:46,206-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 18:48:46,206-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 18:48:46,207-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 18:48:46,207-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 18:48:48,209-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 18:48:48,209-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 18:48:48,210-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 18:49:17,391-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 18:49:17,391-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 18:49:17,392-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53738; Session ID of 0
[2021-04-08 18:49:17,642-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 18:49:17,643-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 18:49:17,644-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:43840; Session ID of 1
[2021-04-08 18:49:19,776-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 18:49:19,777-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 18:49:20,399-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Windows 
[2021-04-08 18:49:20,400-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 18:49:20,645-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: Linux 
[2021-04-08 18:49:20,646-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 18:49:22,558-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 18:50:57,240-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 0"
[2021-04-08 18:50:57,241-serv            ERROR     [* Interpreter-Msg:Upload] Unable to upload file with Agent 0
[2021-04-08 18:50:57,241-serv            ERROR     [* Interpreter-Msg:Upload] Agent 0 does not exist
[2021-04-08 19:12:49,403-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 19:12:54,672-serv            INFO      [* Interpreter-Msg] Received command: "history"
[2021-04-08 19:12:54,673-serv            INFO      [* Interpreter-Msg] History printed
[2021-04-08 19:13:18,001-serv            INFO      [* Interpreter-Msg] Received command: "clear"
[2021-04-08 19:13:18,003-serv            INFO      [* Interpreter-Msg] Screen cleared
[2021-04-08 19:16:02,734-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-08 19:16:02,734-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 19:16:02,939-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-08 19:16:15,123-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 19:16:15,124-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 19:16:16,125-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 19:16:19,936-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 19:16:19,937-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 19:16:24,598-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 19:16:24,598-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 19:16:24,598-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 19:16:24,598-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 19:16:24,598-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 19:16:24,598-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 19:16:24,598-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 19:16:26,602-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 19:16:26,602-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 19:16:26,603-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 19:16:42,941-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 19:16:42,942-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 19:16:42,942-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:43842; Session ID of 0
[2021-04-08 19:16:45,922-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 19:16:45,923-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 19:16:45,924-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53753; Session ID of 1
[2021-04-08 19:16:45,945-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Linux 
[2021-04-08 19:16:45,946-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 19:16:48,080-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 19:16:48,080-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 19:16:48,929-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: Windows 
[2021-04-08 19:16:48,929-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 19:16:50,663-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 19:16:55,238-serv            INFO      [* Interpreter-Msg] Received command: "history"
[2021-04-08 19:16:55,238-serv            INFO      [* Interpreter-Msg] History printed
[2021-04-08 19:17:04,436-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 19:17:10,742-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 1"
[2021-04-08 19:17:10,743-serv            ERROR     [* Interpreter-Msg:Upload] Unable to upload file with Agent 1
[2021-04-08 19:17:10,743-serv            ERROR     [* Interpreter-Msg:Upload] Agent 1 does not exist
[2021-04-08 19:18:22,487-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-08 19:18:22,487-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 19:18:22,691-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-08 19:18:32,440-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 19:18:32,440-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 19:18:33,441-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 19:18:35,967-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 19:18:35,967-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 19:18:39,364-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 19:18:39,365-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 19:18:39,365-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 19:18:39,365-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 19:18:39,365-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 19:18:39,366-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 19:18:39,366-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 19:18:41,367-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 19:18:41,368-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 19:18:41,368-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 19:18:59,074-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 19:18:59,074-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 19:18:59,075-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53757; Session ID of 0
[2021-04-08 19:19:02,081-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Windows 
[2021-04-08 19:19:02,081-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 19:19:11,589-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 19:19:11,590-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 19:19:11,590-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:43844; Session ID of 1
[2021-04-08 19:19:14,594-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: Linux 
[2021-04-08 19:19:14,594-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 19:19:36,326-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 19:19:36,326-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 19:19:39,047-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 0"
[2021-04-08 19:19:39,047-serv            ERROR     [* Interpreter-Msg:Upload] Unable to upload file with Agent 0
[2021-04-08 19:19:39,047-serv            ERROR     [* Interpreter-Msg:Upload] Agent 0 does not exist
[2021-04-08 19:19:49,748-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 1"
[2021-04-08 19:19:49,750-serv            ERROR     [* Interpreter-Msg:Upload] Unable to upload file with Agent 1
[2021-04-08 19:19:49,750-serv            ERROR     [* Interpreter-Msg:Upload] Agent 1 does not exist
[2021-04-08 19:19:54,770-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 19:21:14,123-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 0"
[2021-04-08 19:21:14,123-serv            ERROR     [* Interpreter-Msg:Upload] Unable to upload file with Agent 0
[2021-04-08 19:21:14,123-serv            ERROR     [* Interpreter-Msg:Upload] Agent 0 does not exist
[2021-04-08 19:23:05,517-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-08 19:23:05,517-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 19:23:05,721-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-08 19:23:14,700-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 19:23:14,700-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 19:23:15,701-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 19:23:19,471-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 19:23:19,471-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 19:23:25,659-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 19:23:25,659-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 19:23:25,660-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 19:23:25,661-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 19:23:25,661-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 19:23:25,662-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 19:23:25,662-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 19:23:27,662-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 19:23:27,663-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 19:23:27,663-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 19:23:28,613-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 19:23:28,613-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
